Position title,Salary($),Years in Startup,Total Experience( Year)
Software engineer,180000,7.0,7.0
Staff software engineer,180000,6.0,20.0
Lead software engineer,100000,5.0,5.0
Senior software engineer,165000,4.0,10.0
Senior software engineer,150000,4.0,10.0
Software engineer,150000,4.0,7.0
Software engineer,150000,4.0,7.0
Software engineer,150000,4.0,4.0
Software engineer,195000,4.0,6.0
Senior software engineer,130000,4.0,4.0
Staff software engineer,195000,4.0,6.0
Staff software engineer,200000,4.0,11.0
Senior software engineer,192000,4.0,4.0
Senior software engineer,220000,3.5,9.5
Senior software engineer,180000,3.0,6.0
Senior software engineer,180000,3.0,6.0
Senior software engineer,135000,3.0,15.0
Senior software engineer,240000,3.0,5.0
Senior software engineer,175000,3.0,8.0
Senior software engineer,355000,3.0,18.0
Senior software engineer,152000,3.0,10.0
Staff software engineer,225000,3.0,10.0
Senior software engineer,162000,3.0,6.0
Senior software engineer,250000,3.0,12.0
Founding software engineer,170000,2.5,15.0
Software engineer,160000,2.5,5.0
Senior software engineer,190000,2.5,18.0
Software engineer,150000,2.5,3.5
Senior software engineer,160000,2.5,9.0
Software engineer,130000,2.5,3.0
Senior software engineer,140000,2.5,6.0
Software engineer,170000,2.5,4.5
Software engineer,170000,2.0,2.0
Senior software engineer,175000,2.0,8.0
Staff software engineer,256000,2.0,12.0
Software engineer,120000,2.0,4.0
Lead software engineer,100000,2.0,5.0
Software engineer,170000,2.0,2.0
Senior software engineer,212000,2.0,9.0
Software engineer,140000,2.0,2.0
Senior software engineer,180000,2.0,6.0
Senior software engineer,200000,2.0,5.0
Senior software engineer,175000,2.0,7.0
Staff software engineer,300000,2.0,10.0
Senior software engineer,255000,2.0,10.0
Senior software engineer,225000,2.0,7.0
Senior software engineer,235000,2.0,3.0
Lead software engineer,150000,2.0,6.0
Senior software engineer,195000,2.0,11.0
Senior software engineer,170000,2.0,15.0
Senior software engineer,260000,2.0,7.0
Staff software engineer,160000,2.0,9.0
Staff software engineer,170000,2.0,5.0
Senior software engineer,210000,2.0,9.0
Staff software engineer,180000,2.0,8.0
Software engineer,160000,2.0,9.0
Senior software engineer,75000,2.0,2.0
Staff software engineer,150000,2.0,5.0
Senior software engineer,175000,2.0,5.0
Staff software engineer,160000,2.0,12.0
Senior software engineer,140000,1.5,5.0
Software engineer,125000,1.5,2.0
Software engineer,160000,1.5,3.0
Senior software engineer,157500,1.5,7.0
Software engineer,120000,1.5,2.0
Senior software engineer,150000,1.5,4.0
Software engineer,170000,1.5,4.0
Senior software engineer,125000,1.5,7.0
Software engineer,150000,1.5,5.0
Software engineer,135000,1.5,4.0
Founding software engineer,130000,1.5,5.0
Software engineer,155000,1.5,1.5
Software engineer,150000,1.5,1.5
